,category,mean,ci_upper,ci_lower,test_type
0,How much does it rain in March? + line.png,0.7976190476190477,0.8809523809523809,0.7142857142857143,wainer
1,Which month has 25 mm of rain? + line.png,0.7108433734939759,0.8072289156626506,0.6144578313253012,wainer
2,How many months have less than 40mm of rain? + line.png,0.22727272727272727,0.3181818181818182,0.14772727272727273,wainer
3,Which season has the most rain? + line.png,0.8375,0.9125,0.75,wainer
4,In which season does each month have less rain than the month before? + line.png,0.34523809523809523,0.44047619047619047,0.24970238095238098,wainer
5,"Which season has more rain, the summer or the spring? + line.png",0.8928571428571429,0.9523809523809523,0.8214285714285714,wainer
6,How many months have more rain than the average month? + line.png,0.7391304347826086,0.8152173913043478,0.6521739130434783,wainer
7,"In San Francisco, as the weather gets warmer, there is generally more rain. + line.png",0.7831325301204819,0.8677710843373492,0.6867469879518072,wainer
8,How much does it rain in March? + bar.png,0.9294117647058824,0.9764705882352941,0.8705882352941177,wainer
9,Which month has 25 mm of rain? + bar.png,0.9506172839506173,0.9876543209876543,0.9012345679012346,wainer
10,How many months have less than 40mm of rain? + bar.png,0.43529411764705883,0.5411764705882353,0.32941176470588235,wainer
11,Which season has the most rain? + bar.png,0.9642857142857143,1.0,0.9285714285714286,wainer
12,In which season does each month have less rain than the month before? + bar.png,0.5813953488372093,0.686046511627907,0.4883720930232558,wainer
13,"Which season has more rain, the summer or the spring? + bar.png",0.9438202247191011,0.9887640449438202,0.8876404494382022,wainer
14,How many months have more rain than the average month? + bar.png,0.8588235294117647,0.9294117647058824,0.7764705882352941,wainer
15,"In San Francisco, as the weather gets warmer, there is generally more rain. + bar.png",0.8160919540229885,0.8850574712643678,0.7353448275862069,wainer
16,How much does it rain in March? + radial.png,0.9294117647058824,0.9764705882352941,0.8705882352941177,wainer
17,Which month has 25 mm of rain? + radial.png,0.9058823529411765,0.9647058823529412,0.8352941176470589,wainer
18,How many months have less than 40mm of rain? + radial.png,0.7738095238095238,0.8571428571428571,0.6785714285714286,wainer
19,Which season has the most rain? + radial.png,0.8658536585365854,0.9390243902439024,0.7804878048780488,wainer
20,In which season does each month have less rain than the month before? + radial.png,0.38372093023255816,0.47674418604651164,0.27906976744186046,wainer
21,"Which season has more rain, the summer or the spring? + radial.png",0.9418604651162791,0.9883720930232558,0.8953488372093024,wainer
22,How many months have more rain than the average month? + radial.png,0.7294117647058823,0.8120588235294115,0.6352941176470588,wainer
23,"In San Francisco, as the weather gets warmer, there is generally more rain. + radial.png",0.8072289156626506,0.891566265060241,0.7349397590361446,wainer
24,How much does it rain in March? + table.png,0.9294117647058824,0.9764705882352941,0.8705882352941177,wainer
25,Which month has 25 mm of rain? + table.png,0.9886363636363636,1.0,0.9659090909090909,wainer
26,How many months have less than 40mm of rain? + table.png,0.7529411764705882,0.8355882352941174,0.6588235294117647,wainer
27,Which season has the most rain? + table.png,0.9438202247191011,0.9887640449438202,0.8876404494382022,wainer
28,In which season does each month have less rain than the month before? + table.png,0.573170731707317,0.6707317073170732,0.4634146341463415,wainer
29,"Which season has more rain, the summer or the spring? + table.png",0.9294117647058824,0.9764705882352941,0.8705882352941177,wainer
30,How many months have more rain than the average month? + table.png,0.7058823529411765,0.8,0.611764705882353,wainer
31,"In San Francisco, as the weather gets warmer, there is generally more rain. + table.png",0.9047619047619048,0.9642857142857143,0.8452380952380952,wainer
32,What is the approximate average life expectancy on this group of planets? + bg-1.svg,0.4222222222222222,0.5224999999999997,0.32222222222222224,brbf
33,"Which group of 2 planets (either red, orange, green, purple, brown, or pink) has the biggest difference in life expectancy? + bg-2.svg",0.6,0.7058823529411765,0.49411764705882355,brbf
34,Which planet has the highest life expectancy? + bg-3.svg,0.9761904761904762,1.0,0.9404761904761905,brbf
35,What is the approximate average life expectancy on this group of planets? + bg-4.svg,0.40963855421686746,0.5180722891566265,0.30120481927710846,brbf
36,Do all of these planets have the same life expectancy? + bg-5.svg,0.963855421686747,1.0,0.9156626506024096,brbf
37,Which planet has the lowest life expectancy? + bg-6.svg,0.9047619047619048,0.9642857142857143,0.8333333333333334,brbf
38,Which planet has the highest life expectancy? + bg-7.svg,0.8941176470588236,0.9529411764705882,0.8235294117647058,brbf
39,Which planet has the lowest life expectancy? + bg-8.svg,0.9534883720930233,0.9883720930232558,0.9069767441860465,brbf
40,Where is life expectancy roughly 61? + bg-9.svg,0.898876404494382,0.9550561797752809,0.8314606741573034,brbf
41,"Which group of 2 planets (either green, red, or orange) has the biggest difference in life expectancy? + bg-10.svg",0.7901234567901234,0.8765432098765432,0.691358024691358,brbf
42,Where is life expectancy roughly 66? + bg-11.svg,0.8170731707317073,0.9024390243902439,0.7317073170731707,brbf
43,Do all of these planets have the same life expectancy? + bg-12.svg,0.9655172413793104,1.0,0.9195402298850575,brbf
44,Where did unemployment reach its highest peak since the beginning of this time period? + lg1-1.svg,0.8588235294117647,0.9294117647058824,0.788235294117647,brbf
45,What has the average unemployment rate been on planet Voreg since the beginning of this time period? + lg1-2.svg,0.5925925925925926,0.7037037037037037,0.48148148148148145,brbf
46,"Even though there has been some variation, has the unemployment trend generally increased on planet Alyosius since the beginning of this time period? + lg1-3.svg",0.8470588235294118,0.9176470588235294,0.7647058823529411,brbf
47,Where did unemployment reach its lowest peak since the beginning of this time period? + lg1-4.svg,0.735632183908046,0.8160919540229885,0.6433908045977011,brbf
48,When did the highest increase in the unemployment trend occur on planet Nurag since the beginning of this time period? + lg1-5.svg,0.25882352941176473,0.36470588235294116,0.16470588235294117,brbf
49,When did unemployment first go above 6.9 on planet Mandel? + lg1-6.svg,0.2,0.2823529411764706,0.11764705882352941,brbf
50,"Even though there has been some variation, where has the unemployment trend generally increased the most since the beginning of this time period? + lg1-7.svg",0.5882352941176471,0.6941176470588235,0.47058823529411764,brbf
51,What has the general average unemployment rate been on this group of planets since the beginning of this time period? + lg1-8.svg,0.5340909090909091,0.6363636363636364,0.4318181818181818,brbf
52,"Even though there has been some variation, has the unemployment trend generally increased on all of these planets since the beginning of this time period? + lg1-9.svg",0.8023255813953488,0.8837209302325582,0.7209302325581395,brbf
53,When was unemployment at its highest peak on planet Karna? + lg1-10.svg,0.38095238095238093,0.5,0.2857142857142857,brbf
54,Where did unemployment first go above 6.8? + lg1-11.svg,0.8705882352941177,0.9297058823529409,0.788235294117647,brbf
55,When was unemployment at its lowest peak on planet Kreno? + lg1-12.svg,0.4146341463414634,0.524390243902439,0.3170731707317073,brbf
56,How many planets spend approximately the same amount on primary students as planet Wobb but have a higher percentage of literate adults? + sp-1.svg,0.47560975609756095,0.5853658536585366,0.3780487804878049,brbf
57,On which planet does low expenditure per primary student have the worst impact on adult literacy? + sp-2.svg,0.7325581395348837,0.8255813953488372,0.627906976744186,brbf
58,Does expenditure per primary student generally have a positive impact on adult literacy in this group of planets? + sp-3.svg,0.6904761904761905,0.7857142857142857,0.5952380952380952,brbf
59,On how many planets does high expenditure per primary student seem to have a high positive impact on adult literacy? + sp-4.svg,0.6190476190476191,0.7261904761904762,0.5119047619047619,brbf
60,Which planet spends the most on its primary students? + sp-5.svg,0.5568181818181818,0.6480113636363634,0.45454545454545453,brbf
61,Does expenditure per primary student seem to have a positive impact on adult literacy on planet Maarin? + sp-6.svg,0.7625,0.85,0.6625,brbf
62,What is the average adult literacy on the 5 planets that spend the most on primary students? + sp-7.svg,0.4024390243902439,0.5121951219512195,0.2926829268292683,brbf
63,Which planet spends approximately 22% of its GDP on primary students? + sp-8.svg,0.6705882352941176,0.7647058823529411,0.5647058823529412,brbf
64,Which planet has the lowest adult literacy? + sp-9.svg,0.9186046511627907,0.9767441860465116,0.8604651162790697,brbf
65,On which planet does high expenditure per primary student lead to the highest adult literacy? + sp-10.svg,0.8690476190476191,0.9285714285714286,0.7976190476190477,brbf
66,"Which planet spends less than 8.0% of its GDP on primary students, yet has a highly literate adult population? + sp-11.svg",0.7126436781609196,0.8045977011494253,0.6206896551724138,brbf
67,What is the approximate average adult literacy in this group of planets? + sp-12.svg,0.5238095238095238,0.6309523809523809,0.4166666666666667,brbf
68,Where did unemployment reach its highest peak since the beginning of this time period? + lg1-table-1.png,0.8352941176470589,0.9058823529411765,0.7647058823529411,brbf
69,Where did unemployment reach its lowest peak since the beginning of this time period? + lg1-table-2.png,0.7931034482758621,0.8735632183908046,0.7011494252873564,brbf
70,"Even though there has been some variation, has the unemployment trend generally increased on all of these planets since the beginning of this time period? + lg1-table-3.png",0.7349397590361446,0.8192771084337349,0.6265060240963856,brbf
71,Where did unemployment first go above 10.1? + lg1-table-4.png,0.5955056179775281,0.6853932584269663,0.4943820224719101,brbf
72,What has the general average unemployment rate been on this group of planets since the beginning of this time period? + lg1-table-5.png,0.36046511627906974,0.46511627906976744,0.2558139534883721,brbf
73,"Even though there has been some variation, where has the unemployment trend generally increased the most since the beginning of this time period? + lg1-table-6.png",0.40963855421686746,0.5180722891566265,0.30120481927710846,brbf
74,When was unemployment at its highest peak on planet Durla? + lg1-table-7.png,0.7901234567901234,0.8765432098765432,0.691358024691358,brbf
75,When was unemployment at its lowest peak on planet Quake? + lg1-table-8.png,0.75,0.8333333333333334,0.6547619047619048,brbf
76,"Even though there has been some variation, has the unemployment trend generally increased on planet Vincetori since the beginning of this time period? + lg1-table-9.png",0.8255813953488372,0.9069767441860465,0.7325581395348837,brbf
77,When did unemployment first go above 9.9 on planet Tun? + lg1-table-10.png,0.7816091954022989,0.8620689655172413,0.6896551724137931,brbf
78,What has the average unemployment rate been on planet Konom since the beginning of this time period? + lg1-table-11.png,0.3132530120481928,0.40963855421686746,0.20481927710843373,brbf
79,When did the highest increase in the unemployment trend occur on planet Kallu since the beginning of this time period? + lg1-table-12.png,0.4659090909090909,0.5681818181818182,0.36363636363636365,brbf
80,Which planet has the highest life expectancy? + bg-table-1.png,0.9166666666666666,0.9642857142857143,0.856845238095238,brbf
81,Which planet has the lowest life expectancy? + bg-table-2.png,0.8372093023255814,0.9069767441860465,0.7558139534883721,brbf
82,Do all of these planets have the same life expectancy? + bg-table-3.png,0.9880952380952381,1.0,0.9642857142857143,brbf
83,Where is life expectancy roughly 79? + bg-table-4.png,0.75,0.8333333333333334,0.6666666666666666,brbf
84,What is the approximate average life expectancy on this group of planets? + bg-table-5.png,0.4823529411764706,0.5882352941176471,0.3764705882352941,brbf
85,"Which group of 2 planets (either green, red, or orange) has the biggest difference in life expectancy? + bg-table-6.png",0.8024691358024691,0.8765432098765432,0.7037037037037037,brbf
86,Which planet has the highest life expectancy? + bg-table-7.png,0.8795180722891566,0.9397590361445783,0.7951807228915663,brbf
87,Which planet has the lowest life expectancy? + bg-table-8.png,0.04819277108433735,0.0963855421686747,0.012048192771084338,brbf
88,Do all of these planets have the same life expectancy? + bg-table-9.png,0.9397590361445783,0.9879518072289156,0.8795180722891566,brbf
89,Where is life expectancy roughly 66? + bg-table-10.png,0.9523809523809523,0.9880952380952381,0.9047619047619048,brbf
90,What is the approximate average life expectancy on this group of planets? + bg-table-11.png,0.5542168674698795,0.6626506024096386,0.4457831325301205,brbf
91,"Which group of 2 planets (either red, orange, green, purple, brown, or pink) has the biggest difference in life expectancy? + bg-table-12.png",0.627906976744186,0.7209302325581395,0.5232558139534884,brbf
92,On which planet does high expenditure per primary student lead to the highest adult literacy? + sp-table-1.png,0.8571428571428571,0.9285714285714286,0.7738095238095238,brbf
93,On which planet does low expenditure per primary student have the worst impact on adult literacy? + sp-table-2.png,0.7865168539325843,0.865449438202247,0.6966292134831461,brbf
94,Does expenditure per primary student generally have a positive impact on adult literacy in this group of planets? + sp-table-3.png,0.8554216867469879,0.927710843373494,0.7710843373493976,brbf
95,"Which planet spends less than 6.0% of its GDP on primary students, yet has a highly literate adult population? + sp-table-4.png",0.813953488372093,0.8953488372093024,0.7325581395348837,brbf
96,What is the approximate average adult literacy in this group of planets? + sp-table-5.png,0.6896551724137931,0.7818965517241377,0.5747126436781609,brbf
97,On how many planets does high expenditure per primary student seem to have a high positive impact on adult literacy? + sp-table-6.png,0.3068181818181818,0.4090909090909091,0.20454545454545456,brbf
98,Which planet spends the most on its primary students? + sp-table-7.png,0.8536585365853658,0.926829268292683,0.7682926829268293,brbf
99,Which planet has the lowest adult literacy? + sp-table-8.png,0.8488372093023255,0.9186046511627907,0.7674418604651163,brbf
100,Does expenditure per primary student seem to have a positive impact on adult literacy on planet Kithrup? + sp-table-9.png,0.8255813953488372,0.8953488372093024,0.7325581395348837,brbf
101,Which planet spends approximately 6% of its GDP on primary students? + sp-table-10.png,0.8928571428571429,0.9523809523809523,0.8214285714285714,brbf
102,What is the average adult literacy on the 5 planets that spend the most on primary students? + sp-table-11.png,0.23809523809523808,0.3333333333333333,0.15476190476190477,brbf
103,How many planets spend approximately the same amount on primary students as planet Trigus but have a higher percentage of literate adults? + sp-table-12.png,0.47560975609756095,0.573170731707317,0.36585365853658536,brbf
104,What percentage of patients recovered after chemotherapy? + ggr_item1.png,0.9431818181818182,0.9886363636363636,0.8863636363636364,ggr-mc
105,"Compared to the placebo, which treatment leads to a larger decrease in the percentage of patients who die? + ggr_item10.png",0.3411764705882353,0.4470588235294118,0.24705882352941178,ggr-mc
106,Which of the treatments contributes to a larger decrease in the percentage of sick patients? + ggr_item11.png,0.12941176470588237,0.2,0.07058823529411765,ggr-mc
107,"Between 1980 and 1990, which disease had a higher increase in the percentage of people affected? + ggr_item12.png",0.654320987654321,0.7533950617283948,0.5552469135802469,ggr-mc
108,What is the percentage of cancer patients who die after chemotherapy? + ggr_item13.png,0.18604651162790697,0.2677325581395346,0.10465116279069768,ggr-mc
109,What is the difference between the percentage of patients who recovered after a surgery and the percentage of patients who recovered after radiation therapy? + ggr_item2.png,0.8433734939759037,0.9156626506024096,0.7590361445783133,ggr-mc
110,"Of all the people who die from cancer, approximately what percentage dies from lung cancer? + ggr_item3.png",0.8255813953488372,0.8953488372093024,0.7441860465116279,ggr-mc
111,"Approximately what percentage of people who die from cancer die from colon cancer, breast cancer, and prostate cancer taken together? + ggr_item4.png",0.6705882352941176,0.7764705882352941,0.5647058823529412,ggr-mc
112,Approximately what percentage of people had Adeolitis in the year 2000? + ggr_item5.png,0.8314606741573034,0.9101123595505618,0.7528089887640449,ggr-mc
113,When was the increase in the percentage of people with Adeolitis higher? + ggr_item6.png,0.5813953488372093,0.686046511627907,0.47674418604651164,ggr-mc
114,"According to your best guess, what will the percentage of people with Adeolitis be in the year 2010? + ggr_item7.png",0.49411764705882355,0.6,0.38823529411764707,ggr-mc
115,"Of 100 patients with disease X, how many are women? + ggr_item8.png",0.896551724137931,0.9540229885057471,0.8275862068965517,ggr-mc
116,How many more men than women are there among 100 patients with disease X? + ggr_item9.png,0.5977011494252874,0.7011494252873564,0.4942528735632184,ggr-mc
117,What was the price of a barrel of oil in February 2015? + item1.png,0.9069767441860465,0.9651162790697675,0.8488372093023255,vlat
