,category,mean,ci_upper,ci_lower,test_type
118,In which month was the price of a barrel of oil the lowest in 2015? + item2.png,0.9634146341463414,1.0,0.9146341463414634,vlat
119,What was the price range of a barrel of oil in 2015? + item3.png,0.5421686746987951,0.6506024096385542,0.43373493975903615,vlat
120,"Over the course of the second half of 2015, the price of a barrel of oil was ____________. + item4.png",0.9418604651162791,0.9883720930232558,0.8837209302325582,vlat
121,About how much did the price of a barrel of oil fall from April to September in 2015? + item5.png,0.7840909090909091,0.8636363636363636,0.6931818181818182,vlat
122,What is the average internet speed in Japan? + item6.png,0.8313253012048193,0.9036144578313253,0.7469879518072289,vlat
123,In which country is the average internet speed the fastest in Asia? + item7.png,0.9761904761904762,1.0,0.9404761904761905,vlat
124,What is the range of the average internet speed in Asia? + item8.png,0.575,0.6875,0.4625,vlat
125,How many countries in Asia is the average internet speed slower than Thailand? + item9.png,0.449438202247191,0.550561797752809,0.34831460674157305,vlat
126,What is the cost of peanuts in Las Vegas? + item10.png,0.27710843373493976,0.37349397590361444,0.18072289156626506,vlat
127,About what is the ratio of the cost of a sandwich to the total cost of room service in Seattle? + item11.png,0.49411764705882355,0.611764705882353,0.38823529411764707,vlat
128,In which city is the cost of soda the highest? + item12.png,0.5348837209302325,0.6395348837209303,0.43023255813953487,vlat
129,The cost of vodka in Atlanta is higher than that of Honolulu. + item14.png,0.6705882352941176,0.7647058823529411,0.5647058823529412,vlat
130,The ratio of the cost of Soda to the cost of Water in Orlando is higher than that of Washington D.C. + item15.png,0.7674418604651163,0.8488372093023255,0.686046511627907,vlat
131,What is the approval rating of Republicans among the people who have the education level of Postgraduate Study? + item16.png,0.5393258426966292,0.6292134831460674,0.42696629213483145,vlat
132,What is the education level of people in which the Democrats have the lowest approval rating? + item17.png,0.8333333333333334,0.9047619047619048,0.75,vlat
133,The approval rating of Republicans for the people who have the education level of Some College Degree is lower than that for the people who have the education level of Postgraduate Study. + item18.png,0.49411764705882355,0.6,0.38823529411764707,vlat
134,About what is the global smartphone market share of Samsung? + item19.png,0.6190476190476191,0.7142857142857143,0.5119047619047619,vlat
135,In which company is the global smartphone market share the smallest? + item20.png,0.9882352941176471,1.0,0.9647058823529412,vlat
136,The global smartphone market share of Apple is larger than that of Huawei. + item21.png,0.9411764705882353,0.9882352941176471,0.8823529411764706,vlat
137,How many people have rated the taxi between 4.0 and 4.2? + item22.png,0.7906976744186046,0.872093023255814,0.6976744186046512,vlat
138,What is the rating that the people have rated the taxi the most? + item23.png,0.9080459770114943,0.9655172413793104,0.8390804597701149,vlat
139,More people have rated the taxi between 4.6 and 4.8 than between 4.2 and 4.4. + item25.png,0.8023255813953488,0.8837209302325582,0.7206395348837209,vlat
140,What is the weight for the person who is 165.1 cm tall? + item26.png,0.8705882352941177,0.9411764705882353,0.8,vlat
141,What is the height for the tallest person among the 85 males? + item27.png,0.65,0.7625,0.55,vlat
142,What is the range in weight for the 85 males? + item28.png,0.08333333333333333,0.14285714285714285,0.03571428571428571,vlat
143,What is the height for a person who lies outside the others the most? + item29.png,0.5119047619047619,0.6190476190476191,0.4044642857142857,vlat
144,A group of males are gathered around the height of 176 cm and the weight of 70 kg. + item30.png,0.7816091954022989,0.8620689655172413,0.7011494252873564,vlat
145,There is a negative linear relationship between the height and the weight of the 85 males. + item31.png,0.7011494252873564,0.7931034482758621,0.5862068965517241,vlat
146,The weights for males with the height of 188 cm are all the same. + item32.png,0.7931034482758621,0.8735632183908046,0.7126436781609196,vlat
147,What was the average price of a pound of coffee beans in September 2013? + item35.png,0.6785714285714286,0.7741071428571427,0.5714285714285714,vlat
148,When was the average price of a pound of coffee beans at minimum? + item36.png,0.5542168674698795,0.6626506024096386,0.4578313253012048,vlat
149,What was the range of the average price of a pound of coffee beans between January 2013 and December 2014? + item37.png,0.36904761904761907,0.47619047619047616,0.2735119047619048,vlat
150,"Over the course of 2013, the average price of a pound of coffee beans was ____________. + item38.png",0.9186046511627907,0.9767441860465116,0.8488372093023255,vlat
151,What was the number of girls named 'Amelia' in 2010 in the UK? + item40.png,0.14457831325301204,0.21686746987951808,0.07228915662650602,vlat
152,About what was the ratio of the number of girls named 'Olivia' to those named 'Isla' in 2014 in the UK? + item41.png,0.2727272727272727,0.36363636363636365,0.19318181818181818,vlat
153,"Over the course of years between 2009 and 2014, when was the number of girls named 'Amelia' at the maximum? + item42.png",0.9759036144578314,1.0,0.9397590361445783,vlat
154,The number of girls named 'Isla' was __________ from 2009 to 2012. + item43.png,0.9634146341463414,1.0,0.9146341463414634,vlat
155,"In the UK, the number of girls named 'Amelia' in 2014 was more than it was in 2013. + item44.png",0.25,0.3409090909090909,0.1590909090909091,vlat
156,"Over the course of years between 2009 and 2014, the number of girls named 'Isla' was always more than 'Olivia'. + item45.png",0.2,0.2823529411764706,0.11764705882352941,vlat
157,What is the total length of the metro system in Beijing? + item47.png,0.35294117647058826,0.4588235294117647,0.25882352941176473,vlat
158,Which city's metro system has the largest number of stations? + item48.png,0.5301204819277109,0.6385542168674698,0.43373493975903615,vlat
159,What is the range of the total length of the metro systems? + item49.png,0.25,0.34523809523809523,0.16666666666666666,vlat
160,Which city's metro system does lie outside the relationship between the total system length and the number of stations most? + item50.png,0.6363636363636364,0.7275568181818179,0.5454545454545454,vlat
161,A group of the metro systems of the world has approximately 300 stations and around a 200km system length. + item51.png,0.6162790697674418,0.7209302325581395,0.5116279069767442,vlat
162,"In general, the ridership of the metro system increases as the number of stations increases. + item52.png",0.32941176470588235,0.4235294117647059,0.2235294117647059,vlat
163,The metro system in Shanghai has more ridership than the metro system in Beijing. + item53.png,0.7023809523809523,0.7976190476190477,0.6071428571428571,vlat
164,What was the unemployment rate for Indiana (IN) in 2015? + item55.png,0.07228915662650602,0.13253012048192772,0.024096385542168676,vlat
165,In which state was the unemployment rate the highest in 2015? + item56.png,0.9058823529411765,0.9647058823529412,0.846764705882353,vlat
166,"In 2015, the unemployment rate for Washington (WA) was higher than that of Wisconsin (WI). + item57.png",0.9090909090909091,0.9659090909090909,0.8522727272727273,vlat
167,For which website was the number of unique visitors the largest in 2010? + item59.png,0.9318181818181818,0.9772727272727273,0.875,vlat
168,The number of unique visitors for Amazon was more than that of Yahoo in 2010. + item60.png,0.6024096385542169,0.6987951807228916,0.4939759036144578,vlat
169,Samsung is nested in the Financial category. + item61.png,0.8795180722891566,0.9397590361445783,0.8072289156626506,vlat
170,Do U.S. states have a more similar number of sunny days in the summer or in the winter? + T1.png,0.15476190476190477,0.23809523809523808,0.08333333333333333,calvi
171,Do U.S. states have a more similar number of windy days in the summer or in the winter? + T2.png,0.08139534883720931,0.13953488372093023,0.03488372093023256,calvi
172,What is the number of concert tickets sold on Aug 10 as a proportion of that on Aug 11? + T3.png,0.23170731707317074,0.31737804878048753,0.13414634146341464,calvi
173,What is the price of water bottle from store A as a proportion of that from store B? + T4.png,0.37209302325581395,0.46511627906976744,0.26744186046511625,calvi
174,"On May 06 in city Z, what is the number of visitors at train station B as a proportion of that at train station C? + T5.png",0.1590909090909091,0.23863636363636365,0.09090909090909091,calvi
175,What is the trend for the percentage of bacteria Z from 1970 to 2020? + T6.png,0.21176470588235294,0.29411764705882354,0.12941176470588237,calvi
176,"Approximately, what is the total number of visitors at amusement park B as a proportion of that at amusement park C from May to December? + T8.png",0.23255813953488372,0.32558139534883723,0.1511627906976744,calvi
177,"Approximately, what is brand C’s total sales as a proportion of brand B’s total sales from Jan 01 to Mar 15? + T9.png",0.17647058823529413,0.25882352941176473,0.09411764705882353,calvi
178,True or False: Predatory species Z is more prevalent in NC than in AZ. + T10.png,0.7764705882352941,0.8588235294117647,0.6941176470588235,calvi
179,True or False: WY has a higher risk of bacteria Z infection than ND. + T11.png,0.8674698795180723,0.9280120481927708,0.7951807228915663,calvi
180,True or False: The annual number of trees planted in town Z has been increasing from 1960 to 1980. + T12.png,0.7272727272727273,0.8181818181818182,0.625,calvi
181,What is the trend of the number of bookstores in city Z from 2000 to 2020? + T13.png,0.7804878048780488,0.8658536585365854,0.6951219512195121,calvi
182,Which of the following is true about the annual number of new movies released in city X? + T14.png,0.27058823529411763,0.36470588235294116,0.17647058823529413,calvi
183,What is the trend of the total sales for item X from Apr to Aug? + T15.png,0.12195121951219512,0.1951219512195122,0.04878048780487805,calvi
184,What is the trend of the total number of apples harvested in farm X from Jan 11 to Jan 14? + T16.png,0.23809523809523808,0.32142857142857145,0.15476190476190477,calvi
185,What is the trend of the growth for plant species P as the number of hours of sunlight exposure per month increases? + T17.png,0.19767441860465115,0.27906976744186046,0.11627906976744186,calvi
186,Which of the following is true about company Z? + T18.png,0.36046511627906974,0.4537790697674416,0.26744186046511625,calvi
187,What is the trend of the survival rate as weight increases for species Z? + T19.png,0.2441860465116279,0.33749999999999974,0.1511627906976744,calvi
188,Which of the following is true about the prevalence of the plant species Y? + T20.png,0.45121951219512196,0.5487804878048781,0.34146341463414637,calvi
189,"Assuming today is May 10 and given the chart below, which statement about rainfall (mm) is true for the past 14 days? + T21.png",0.1411764705882353,0.2235294117647059,0.07058823529411765,calvi
190,True or False: The number of visitors at airport X is decreasing from 2000 to 2005. + T22.png,0.7752808988764045,0.8542134831460672,0.6853932584269663,calvi
191,Is the total number of shirts sold by company Z in the first half of 2021 higher than that in the second half? + T23.png,0.40229885057471265,0.5057471264367817,0.2988505747126437,calvi
192,Which of the following is true about the three brands of shampoo in city Y from 2001 to 2005? + T25.png,0.6511627906976745,0.7441860465116279,0.5465116279069767,calvi
193,"Approximately, what is the number of votes for candidate A as a proportion of those for candidate B? + T26.png",0.4659090909090909,0.5684659090909089,0.36363636363636365,calvi
194,True or False: GDP per capita for country Z grew faster from 2000 to 2003 than from 2005 to 2008. + T27.png,0.21839080459770116,0.3103448275862069,0.13793103448275862,calvi
195,Does cell phone brand A have more than half of the total market share? + T28.png,0.012048192771084338,0.03614457831325301,0.0,calvi
196,Are there more households with exactly 1 car than households with exactly 2 cars? + T29.png,0.05747126436781609,0.11494252873563218,0.011494252873563218,calvi
197,Was the average amount of precipitation over 15 years in region D higher than that in region C? + T30.png,0.03409090909090909,0.06846590909090883,0.0,calvi
198,"Company A sells a board game. Assuming today is Jun 01, 2022, which of the following statements is true? + T34.png",0.14634146341463414,0.23170731707317074,0.07317073170731707,calvi
199,"Assuming today is Feb 20, 2022, which of the following is true about the vegetables planted by the three farms? + T35.png",0.18072289156626506,0.26506024096385544,0.0963855421686747,calvi
200,"Assuming today is Apr 10, 2022, did the total number of cars parked in the three parking lots fall sharply in 2022? + T36.png",0.21176470588235294,0.3058823529411765,0.12941176470588237,calvi
201,"Assuming today is May 01, 2022, which of the following statements is true? + T37.png",0.04878048780487805,0.0975609756097561,0.012195121951219513,calvi
202,"True or False: Within each town, is there a negative relationship between average daily working hours and happiness score? + T38.png",0.3333333333333333,0.4444444444444444,0.2222222222222222,calvi
203,"Within each city, is there a positive relationship between salary and average daily working hours? + T39.png",0.20689655172413793,0.28735632183908044,0.12643678160919541,calvi
204,Does any members of species C weigh more than 5 lbs? + T40.png,0.023255813953488372,0.05813953488372093,0.0,calvi
205,"Which region had the highest number of confirmed cases per 1,000 people? + T42.png",0.17391304347826086,0.25,0.09782608695652174,calvi
206,What is the trend of sales in gift shop A from Jan to Dec? + T43.png,0.6463414634146342,0.7439024390243902,0.5365853658536586,calvi
207,What is the trend of the average price of books from 1960 to 2020 in city Z? + T44.png,0.5172413793103449,0.6206896551724138,0.4135057471264368,calvi
208,"Assuming today is May 01, and half of the votes from each state for a favorite ice cream brand have been counted. The color of each state corresponds to the brand that has received the most votes in that state so far. The brand with the most number of colored states will be the most popular brand, and the results will be finalized on May 15. Which of the following is true? + T45.png",0.25301204819277107,0.3493975903614458,0.1686746987951807,calvi
209,"True or False: If the temperature gets higher than 100°F, then the bottles of water sold must be greater than 750. + T46.png",0.2261904761904762,0.30952380952380953,0.14285714285714285,calvi
210,True or False: More than half of the people in county Z prefer reading at night. + T47.png,0.926829268292683,0.975609756097561,0.8658536585365854,calvi
211,"The residents of town Y are voting on a favorite hiking trail, and half of the votes have been counted. The poll closes on Sep 01, 2022. Which of the following is true? + T48.png",0.5119047619047619,0.6190476190476191,0.40476190476190477,calvi
212,"In town X, what is the approximate average number of customers at mall A from Jan to Mar? + T49.png",0.20481927710843373,0.30120481927710846,0.12048192771084337,calvi
213,"In city Z, what is the approximate average number of new buildings built from 1950 to 1952? + T50.png",0.25882352941176473,0.35294117647058826,0.16470588235294117,calvi
214,True or False: Monthly sales for store B is increasing from Jan to Dec. + T52.png,0.7407407407407407,0.8395061728395061,0.6540123456790123,calvi
215,What is the number of visitors at theater A as a proportion of that at theater B in 2001? + N1.png,0.9176470588235294,0.9649999999999997,0.8588235294117647,calvi
216,Which statement about the daily number of traffic accidents from Jan 01 to Jan 15 in state Z is true? + N2.png,0.8452380952380952,0.9166666666666666,0.7619047619047619,calvi
217,Which of the following statements is true about the customers at the three bike shops in city Z? + N3.png,0.45348837209302323,0.5581395348837209,0.3488372093023256,calvi
218,"Which of the following is true about the advertising expense breakdown of company Z in countries A, B, and C? + N4.png",0.3176470588235294,0.4117647058823529,0.2235294117647059,calvi
219,Which of the following is true about the four brands of perfume in city Z? + N5.png,0.36046511627906974,0.46511627906976744,0.26744186046511625,calvi
220,Which of the following about the monthly number of new clients is true? + N6.png,0.6436781609195402,0.7359195402298848,0.5514367816091954,calvi
221,What is the trend of the monthly number of new restaurant openings in county Y in 2000? + N7.png,0.9642857142857143,1.0,0.9282738095238096,calvi
222,Is the total number of beers consumed by person Z in the first half of 2005 higher than that in the second half? + N8.png,0.8488372093023255,0.9186046511627907,0.7790697674418605,calvi
223,"Approximately, what is store C's total sales as a proportion of store B's total sales in 1995? + N9.png",0.27380952380952384,0.36904761904761907,0.19047619047619047,calvi
224,Is there a positive relationship between SAT score and annual family income for students in city Z? + N10.png,0.8850574712643678,0.9425287356321839,0.8158045977011494,calvi
225,Which of the following is true about the residents in towns X and Y? + N11.png,0.6666666666666666,0.7619047619047619,0.5595238095238095,calvi
226,Which of the following is true about the market share of grocery stores in town Z? + N12.png,0.8795180722891566,0.9397590361445783,0.8072289156626506,calvi
227,Which of the following is true about the education level of residents in city Z? + N13.png,0.4578313253012048,0.5662650602409639,0.3373493975903614,calvi
228,Which of the following states has the highest number of Lego owners? + N14.png,0.7976190476190477,0.8809523809523809,0.7142857142857143,calvi
229,Which of the following is true about Restaurant R? + N15.png,0.5977011494252874,0.7011494252873564,0.4939655172413793,calvi
